Id,Actual_Price,Predicted_Price,Error
952,133900,107943.86,25956.14
620,67000,117605.0,-50605.0
669,137500,149406.26,-11906.26
128,155000,153209.33,1790.67
529,200624,284631.86,-84007.86
910,154300,206649.63,-52349.63
998,91000,112395.12,-21395.12
1450,136000,211871.39,-75871.39
1163,108959,210547.0,-101588.0
247,140000,169030.45,-29030.45
528,86000,91540.04,-5540.04
733,131400,119137.8,12262.2
32,179900,155278.32,24621.68
634,144000,163135.14,-19135.14
1027,293077,196740.72,96336.28
1053,144500,130935.56,13564.44
575,118500,153029.18,-34529.18
843,141000,132302.21,8697.79
297,239000,240875.94,-1875.94
261,276000,303673.37,-27673.37
1046,556581,333698.29,222882.71
939,244400,246277.32,-1877.32
309,360000,226730.52,133269.48
163,103200,146061.99,-42861.99
1009,102000,157616.22,-55616.22
599,151000,201225.01,-50225.01
1175,285000,307017.63,-22017.63
371,134432,164258.25,-29826.25
239,113000,167197.85,-54197.85
881,187500,217427.55,-29927.55
1333,125500,181062.5,-55562.5
1358,177500,202935.84,-25435.84
1156,179900,158398.07,21501.93
812,55993,135719.64,-79726.64
1331,132500,100016.79,32483.21
425,135000,157335.44,-22335.44
1054,255000,244800.78,10199.22
63,140000,203181.49,-63181.49
817,271000,201068.11,69931.89
1394,246578,208693.27,37884.73
1306,202500,195409.2,7090.8
915,75000,127446.28,-52446.28
432,122500,181565.69,-59065.69
693,108480,138638.11,-30158.11
966,160000,175829.38,-15829.38
1170,171000,116521.24,54478.76
1042,196000,215815.25,-19815.25
607,225000,260254.49,-35254.49
1089,197000,196336.06,663.94
30,40000,136547.98,-96547.98
56,172500,219641.56,-47141.56
1178,154900,152706.14,2193.86
451,280000,212014.29,67985.71
558,175000,190154.95,-15154.95
365,147000,139265.17,7734.83
423,315000,282663.5,32336.5
958,185000,165643.92,19356.08
806,135500,129716.55,5783.45
1133,239500,247920.53,-8420.53
979,139000,116823.15,22176.85
354,140000,191170.57,-51170.57
1356,110000,93777.3,16222.7
306,225000,243717.02,-18717.02
796,143500,146869.2,-3369.2
99,128950,140830.99,-11880.99
755,172500,192670.87,-20170.87
271,241500,167822.81,73677.19
240,262500,188689.77,73810.23
597,194201,171747.65,22453.35
946,143000,119137.8,23862.2
358,130000,140070.27,-10070.27
984,126000,178951.24,-52951.24
777,142500,93978.57,48521.43
707,254000,190981.18,63018.82
598,217500,196841.36,20658.64
874,66500,131371.12,-64871.12
930,201000,178626.08,22373.92
339,155000,126283.02,28716.98
1279,68400,144173.14,-75773.14
1432,64500,101863.38,-37363.38
1041,173000,155144.67,17855.33
711,102776,149204.98,-46428.98
1049,84900,124247.03,-39347.03
310,165600,195689.98,-30089.98
571,120000,117605.0,2395.0
917,135000,127691.93,7308.07
602,220000,237353.65,-17353.65
289,153575,144498.29,9076.71
428,195400,179307.3,16092.7
1085,147000,130889.07,16110.93
208,277000,252147.28,24852.72
680,143000,150625.78,-7625.78
353,105900,103113.28,2786.72
324,242000,291039.61,-49039.61
237,194500,220144.74,-25644.74
58,438780,368092.86,70687.14
1159,185000,206783.28,-21783.28
535,107500,139567.09,-32067.09
367,165000,148020.58,16979.42
695,176000,172162.08,3837.92
23,129900,110684.3,19215.7
107,115000,110057.23,4942.77
1430,192140,202959.08,-10819.08
1018,160000,192771.51,-32771.51
361,145000,155467.72,-10467.72
1001,86000,100194.81,-14194.81
538,158000,134188.95,23811.05
1421,127500,165318.77,-37818.77
1177,115000,127188.75,-12188.75
1291,119500,175663.24,-56163.24
781,175900,205954.94,-30054.94
1447,240000,254965.11,-14965.11
774,395000,229648.99,165351.01
672,165000,139120.16,25879.84
233,128200,93978.57,34221.43
426,275000,223184.98,51815.02
196,311872,204791.68,107080.32
1226,214000,212519.59,1480.41
81,153500,192289.46,-38789.46
1368,144000,142640.34,1359.66
1125,115000,131794.8,-16794.8
111,180000,188544.76,-8544.76
1243,465000,280201.73,184798.27
744,180000,192289.46,-12289.46
937,253000,242989.32,10010.68
344,85000,129459.02,-44459.02
1232,101800,180917.49,-79117.49
865,148500,104847.36,43652.64
1088,137500,203080.85,-65580.85
350,318061,245828.29,72232.71
588,143000,205538.4,-62538.4
1427,140000,174343.07,-34343.07
948,192500,223365.13,-30865.13
1449,92000,120701.5,-28701.5
989,197000,203237.75,-6237.75
677,109500,110359.14,-859.14
478,297000,203986.58,93013.42
1271,185750,180940.73,4809.27
1410,230000,229805.89,194.11
479,89471,144475.05,-55004.05
1361,260000,185066.85,74933.15
802,189000,191161.32,-2161.32
651,108000,129325.37,-21325.37
722,124500,90959.47,33540.53
